variete;parcelle;trait;arbre;uc.dep;EC1;EC2;EC3;EC4;EC5;ddeb;year;month;week;type;posit;diam;dsup;date.flo;fruits;pb;date.pb
cogshall;cly;T;20;6;;;;;;24/09/2007;2007;9;39;F;L;;NA;;NA;NA;
cogshall;cly;T;20;6;;;;;;27/09/2007;2007;9;39;F;L;;NA;;NA;NA;
cogshall;cly;T;20;6;;;;;;08/10/2007;2007;10;41;F;L;;NA;;NA;NA;
cogshall;cly;T;20;6;1;;;;;06/03/2008;2008;3;10;V;L;2,3;NA;;NA;NA;
cogshall;cly;T;20;6;2;;;;;02/09/2008;2008;9;36;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;6;3;;;;;02/09/2008;2008;9;36;F;A;3,4;NA;;2;NA;
cogshall;cly;T;20;6;4;;;;;12/09/2008;2008;9;37;F;A;2,5;NA;;NA;NA;
cogshall;cly;T;20;7;0;0;;;;17/07/2008;2008;7;29;F;A;5,6;NA;;NA;NA;
cogshall;cly;T;20;8;;;;;;01/10/2007;2007;10;40;F;A;5,2;NA;;NA;NA;
cogshall;cly;T;20;9;;;;;;25/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;9;;;;;;30/09/2007;2007;9;40;F;L;;NA;;NA;NA;
cogshall;cly;T;20;9;;;;;;30/09/2007;2007;9;40;F;L;;NA;;NA;NA;
cogshall;cly;T;20;9;1;;;;;28/02/2008;2008;2;9;V;L;2,4;NA;;NA;NA;
cogshall;cly;T;20;10;0;0;;;;10/09/2008;2008;9;37;F;A;3;NA;;NA;NA;
cogshall;cly;T;20;11;;;;;;20/06/2008;2008;6;25;F;L;4,3;NA;;NA;NA;
cogshall;cly;T;20;11;;;;;;21/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;20;11;;;;;;22/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;20;12;;;;;;09/10/2007;2007;10;41;F;A;;NA;;NA;NA;
cogshall;cly;T;20;12;;;;;;24/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;20;12;1;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;3;NA;;NA;NA;
cogshall;cly;T;20;13;;;;;;29/07/2007;2007;7;31;F;A;6,1;NA;;NA;NA;
cogshall;cly;T;20;13;;;;;;04/10/2007;2007;10;40;F;L;;NA;;1;NA;
cogshall;cly;T;20;13;;;;;;06/10/2007;2007;10;40;F;L;;NA;;NA;NA;
cogshall;cly;T;20;13;;;;;;08/10/2007;2007;10;41;F;L;;NA;;NA;NA;
cogshall;cly;T;20;14;;;;;;30/07/2007;2007;7;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;14;;;;;;05/10/2007;2007;10;40;F;L;;NA;;3;NA;
cogshall;cly;T;20;14;;;;;;05/10/2007;2007;10;40;F;L;;NA;;1;NA;
cogshall;cly;T;20;14;1;;;;;12/09/2008;2008;9;37;F;A;3,5;NA;;NA;NA;
cogshall;cly;T;20;14;2;;;;;20/07/2008;2008;7;30;F;A;5;NA;;NA;NA;
cogshall;cly;T;20;14;3;;;;;08/09/2008;2008;9;37;F;A;2,9;NA;;NA;NA;
cogshall;cly;T;20;14;4;;;;;03/09/2008;2008;9;36;F;A;2,8;NA;;NA;NA;
cogshall;cly;T;20;14;5;;;;;13/03/2008;2008;3;11;V;L;3,1;NA;;NA;NA;
cogshall;cly;T;20;15;;;;;;30/07/2007;2007;7;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;15;2;;;;;20/03/2008;2008;3;12;V;L;3,3;NA;;NA;NA;
cogshall;cly;T;20;16;;;;;;19/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;20;16;;;;;;05/10/2007;2007;10;40;F;L;;NA;;NA;NA;
cogshall;cly;T;20;16;1;;;;;20/03/2008;2008;3;12;V;L;2,5;NA;;NA;NA;
cogshall;cly;T;20;16;2;;;;;20/03/2008;2008;3;12;V;L;2,6;NA;;NA;NA;
cogshall;cly;T;20;17;;;;;;23/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;17;1;;;;;28/06/2008;2008;6;26;F;A;3,8;NA;;NA;NA;
cogshall;cly;T;20;17;2;;;;;25/11/2007;2007;11;48;V;L;4,1;NA;;NA;NA;
cogshall;cly;T;20;17;3;0;;;;18/06/2008;2008;6;25;F;A;7,7;NA;;NA;NA;
cogshall;cly;T;20;17;3;0;;;;18/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;20;17;3;0;;;;25/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;20;17;3;1;;;;01/07/2008;2008;7;27;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;17;4;;;;;25/10/2007;2007;10;43;V;L;4,5;NA;;NA;NA;
cogshall;cly;T;20;18;;;;;;27/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;18;;;;;;30/10/2007;2007;10;44;F;L;;NA;;NA;NA;
cogshall;cly;T;20;18;;;;;;18/06/2008;2008;6;25;F;L;4,8;NA;;NA;NA;
cogshall;cly;T;20;18;;;;;;18/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;20;19;;;;;;27/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;19;;;;;;05/10/2007;2007;10;40;F;L;;NA;;NA;NA;
cogshall;cly;T;20;19;1;;;;;25/10/2007;2007;10;43;V;L;5,7;NA;;NA;NA;
cogshall;cly;T;20;20;;;;;;20/07/2007;2007;7;29;F;A;5,2;NA;;NA;NA;
cogshall;cly;T;20;20;;;;;;26/09/2007;2007;9;39;F;L;;NA;;1;NA;
cogshall;cly;T;20;21;;;;;;25/07/2007;2007;7;30;F;A;4,6;NA;;NA;NA;
cogshall;cly;T;20;21;;;;;;02/10/2007;2007;10;40;F;L;;NA;;NA;NA;
cogshall;cly;T;20;22;0;0;;;;15/06/2008;2008;6;25;F;A;6,3;NA;;NA;NA;
cogshall;cly;T;20;22;0;0;;;;15/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;20;23;;;;;;31/07/2007;2007;7;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;23;1;;;;;25/10/2007;2007;10;43;V;L;2,6;NA;;NA;NA;
cogshall;cly;T;20;23;2;0;;;;24/06/2008;2008;6;26;F;A;6,5;NA;25/07/2008;NA;NA;
cogshall;cly;T;20;23;3;;;;;25/10/2007;2007;10;43;V;L;3,3;NA;;NA;NA;
cogshall;cly;T;20;24;0;0;;;;21/06/2008;2008;6;25;F;A;5,8;NA;;NA;NA;
cogshall;cly;T;20;25;;;;;;02/08/2007;2007;8;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;25;1;;;;;25/10/2007;2007;10;43;V;L;3,5;NA;;NA;NA;
cogshall;cly;T;20;25;2;;;;;25/10/2007;2007;10;43;V;L;2,5;NA;;NA;NA;
cogshall;cly;T;20;25;3;0;;;;24/06/2008;2008;6;26;F;A;5,7;NA;;NA;NA;
cogshall;cly;T;20;26;;;;;;18/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;20;26;;;;;;21/06/2008;2008;6;25;F;L;5;NA;;NA;NA;
cogshall;cly;T;20;27;;;;;;01/08/2007;2007;8;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;27;1;;;;;25/06/2008;2008;6;26;F;A;4,9;NA;;NA;NA;
cogshall;cly;T;20;27;2;;;;;15/09/2008;2008;9;38;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;28;;;;;;02/08/2007;2007;8;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;28;1;0;;;;24/06/2008;2008;6;26;F;A;4,7;NA;;1;NA;
cogshall;cly;T;20;28;2;;;;;01/11/2008;2008;11;44;V;L;3,8;NA;;NA;NA;
cogshall;cly;T;20;29;0;0;;;;14/06/2008;2008;6;24;F;A;4,8;NA;;NA;NA;
cogshall;cly;T;20;30;;;;;;16/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;20;30;1;;;;;24/06/2008;2008;6;26;F;A;4,3;NA;;NA;NA;
cogshall;cly;T;20;30;1;;;;;21/06/2008;2008;6;25;F;L;;NA;;1;NA;
cogshall;cly;T;20;30;1;;;;;20/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;20;31;;;;;;22/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;31;1;;;;;01/11/2007;2007;11;44;V;L;3,1;NA;;NA;NA;
cogshall;cly;T;20;31;2;;;;;01/11/2007;2007;11;44;V;L;3,7;NA;;NA;NA;
cogshall;cly;T;20;31;3;0;;;;20/06/2008;2008;6;25;F;A;4,8;NA;25/07/2008;NA;NA;
cogshall;cly;T;20;32;;;;;;25/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;32;;;;;;17/08/2007;2007;8;33;V;L;;NA;;NA;NA;
cogshall;cly;T;20;32;;;;;;18/08/2007;2007;8;33;V;L;;NA;;NA;NA;
cogshall;cly;T;20;32;;;;;;18/08/2007;2007;8;33;V;L;;NA;;NA;NA;
cogshall;cly;T;20;32;1;;;;;20/06/2008;2008;6;25;F;A;3,7;NA;;NA;NA;
cogshall;cly;T;20;32;2;;;;;14/06/2008;2008;6;24;F;A;4,3;NA;;1;NA;
cogshall;cly;T;20;32;3;;;;;14/06/2008;2008;6;24;F;A;3,7;NA;;NA;NA;
cogshall;cly;T;20;32;4;;;;;20/06/2008;2008;6;25;F;A;3,1;NA;;NA;NA;
cogshall;cly;T;20;32;5;;;;;18/10/2007;2007;10;42;V;L;2,7;NA;;NA;NA;
cogshall;cly;T;20;32;6;;;;;20/06/2008;2008;6;25;F;A;3,2;NA;;NA;NA;
cogshall;cly;T;20;33;;;;;;28/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;33;1;;;;;01/11/2007;2007;11;44;V;L;3,3;NA;;NA;NA;
cogshall;cly;T;20;33;2;0;;;;24/06/2008;2008;6;26;F;A;4,5;NA;25/07/2008;NA;NA;
cogshall;cly;T;20;33;2;1;;;;27/12/2007;2007;12;52;V;L;2,4;NA;;NA;NA;
cogshall;cly;T;20;33;3;0;;;;14/06/2008;2008;6;24;F;A;6,6;NA;;1;NA;
cogshall;cly;T;20;33;4;1;;;;14/06/2008;2008;6;24;F;A;5;NA;;NA;NA;
cogshall;cly;T;20;33;5;;;;;01/11/2007;2007;11;44;V;L;4;NA;;NA;NA;
cogshall;cly;T;20;33;6;;;;;01/11/2007;2007;11;44;V;L;3,6;NA;;NA;NA;
cogshall;cly;T;20;34;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;4,4;NA;;NA;NA;
cogshall;cly;T;20;35;;;;;;22/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;35;1;0;;;;16/06/2008;2008;6;25;F;A;5,3;NA;;NA;NA;
cogshall;cly;T;20;35;2;;;;;18/10/2007;2007;10;42;V;L;4;NA;;NA;NA;
cogshall;cly;T;20;35;3;0;;;;16/06/2008;2008;6;25;F;A;4,7;NA;;NA;NA;
cogshall;cly;T;20;36;;;;;;20/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;20;36;1;0;;;;09/07/2008;2008;7;28;F;A;6,2;NA;;NA;NA;
cogshall;cly;T;20;36;1;0;;;;14/06/2008;2008;6;24;F;L;;NA;;NA;NA;
cogshall;cly;T;20;36;2;;;;;20/06/2008;2008;6;25;F;A;4,2;NA;;NA;NA;
cogshall;cly;T;20;36;3;;;;;19/06/2008;2008;6;25;F;A;4,5;NA;;NA;NA;
cogshall;cly;T;20;36;4;;;;;18/06/2008;2008;6;25;F;A;3,9;NA;;NA;NA;
cogshall;cly;T;20;36;5;0;;;;18/06/2008;2008;6;25;F;A;4,7;NA;;NA;NA;
cogshall;cly;T;20;37;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;S;
cogshall;cly;T;20;38;;;;;;23/07/2007;2007;7;30;F;A;;NA;;1;NA;
cogshall;cly;T;20;38;;;;;;16/09/2007;2007;9;38;F;L;;NA;;NA;NA;
cogshall;cly;T;20;38;1;;;;;05/08/2008;2008;8;32;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;38;2;;;;;31/08/2008;2008;8;36;F;A;4;NA;;NA;NA;
cogshall;cly;T;20;38;3;;;;;11/09/2008;2008;9;37;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;38;4;;;;;05/08/2008;2008;8;32;F;A;2,1;NA;;NA;NA;
cogshall;cly;T;20;38;5;;;;;07/09/2008;2008;9;37;F;A;3;NA;;NA;NA;
cogshall;cly;T;20;38;6;;;;;11/09/2008;2008;9;37;F;A;3;NA;;NA;NA;
cogshall;cly;T;20;38;7;;;;;17/09/2008;2008;9;38;F;A;3,5;NA;;NA;NA;
cogshall;cly;T;20;38;8;;;;;07/08/2008;2008;8;32;F;A;4;NA;;NA;NA;
cogshall;cly;T;20;38;9;;;;;15/09/2008;2008;9;38;F;A;3,7;NA;;NA;NA;
cogshall;cly;T;20;39;;;;;;26/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;39;1;;;;;05/09/2008;2008;9;36;F;A;2,8;NA;;NA;NA;
cogshall;cly;T;20;39;2;;;;;05/09/2008;2008;9;36;F;A;3,2;NA;;1;NA;
cogshall;cly;T;20;39;3;;;;;05/09/2008;2008;9;36;F;A;2,8;NA;;1;NA;
cogshall;cly;T;20;40;1;0;0;;;01/09/2008;2008;9;36;F;A;5,4;NA;;NA;NA;
cogshall;cly;T;20;41;;;;;;21/07/2007;2007;7;29;F;A;5;NA;;1;NA;
cogshall;cly;T;20;42;;;;;;20/07/2007;2007;7;29;F;A;;NA;;2;NA;
cogshall;cly;T;20;42;1;;;;;06/03/2008;2008;3;10;V;L;2,1;NA;;NA;NA;
cogshall;cly;T;20;42;2;;;;;06/03/2008;2008;3;10;V;L;2,9;NA;;NA;NA;
cogshall;cly;T;20;42;3;;;;;10/09/2008;2008;9;37;F;A;2,7;NA;;NA;NA;
cogshall;cly;T;20;42;4;;;;;08/09/2008;2008;9;37;F;A;3,7;NA;;NA;NA;
cogshall;cly;T;20;42;5;;;;;06/03/2008;2008;3;10;V;L;1,9;NA;;NA;NA;
cogshall;cly;T;20;42;6;;;;;06/03/2008;2008;3;10;V;L;2,5;NA;;NA;NA;
cogshall;cly;T;20;42;7;;;;;09/09/2008;2008;9;37;F;A;3,9;NA;;NA;NA;
cogshall;cly;T;20;43;;;;;;16/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;20;43;1;;;;;10/09/2008;2008;9;37;F;A;2,5;NA;;NA;NA;
cogshall;cly;T;20;43;2;;;;;02/09/2008;2008;9;36;F;A;3,2;NA;;NA;NA;
cogshall;cly;T;20;43;3;;;;;02/09/2008;2008;9;36;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;43;4;;;;;31/08/2008;2008;8;36;F;A;3,9;NA;;NA;NA;
cogshall;cly;T;20;43;5;;;;;05/09/2008;2008;9;36;F;A;3,1;NA;;NA;NA;
cogshall;cly;T;20;44;;;;;;11/07/2007;2007;7;28;F;A;;NA;;2;NA;
cogshall;cly;T;20;44;1;;;;;25/06/2008;2008;6;26;F;A;2,5;NA;;NA;NA;
cogshall;cly;T;20;44;2;;;;;01/09/2008;2008;9;36;F;A;3;NA;;NA;NA;
cogshall;cly;T;20;44;3;;;;;31/08/2008;2008;8;36;F;A;2,6;NA;;NA;NA;
cogshall;cly;T;20;45;;;;;;17/07/2007;2007;7;29;F;A;;NA;;1;NA;
cogshall;cly;T;20;45;1;;;;;06/03/2008;2008;3;10;V;L;2,7;NA;;NA;NA;
cogshall;cly;T;20;46;;;;;;16/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;20;46;1;;;;;01/09/2008;2008;9;36;F;A;4,3;NA;;NA;NA;
cogshall;cly;T;20;46;2;;;;;03/09/2008;2008;9;36;F;L;3,3;NA;;NA;NA;
cogshall;cly;T;20;46;2;;;;;05/09/2008;2008;9;36;F;L;;NA;;NA;NA;
cogshall;cly;T;20;46;3;;;;;31/08/2008;2008;8;36;F;A;3;NA;;NA;NA;
cogshall;cly;T;20;47;;;;;;31/07/2007;2007;7;31;F;A;;NA;;NA;NA;
cogshall;cly;T;20;47;;;;;;17/09/2007;2007;9;38;F;L;;NA;;NA;NA;
cogshall;cly;T;20;47;;;;;;20/09/2007;2007;9;38;F;L;;NA;;NA;NA;
cogshall;cly;T;20;47;;;;;;20/09/2007;2007;9;38;F;L;;NA;;NA;NA;
cogshall;cly;T;20;47;1;;;;;28/02/2008;2008;2;9;V;L;4;NA;;NA;NA;
cogshall;cly;T;20;47;2;;;;;28/02/2008;2008;2;9;V;L;2,7;NA;;NA;NA;
cogshall;cly;T;20;48;;;;;;20/07/2007;2007;7;29;F;A;3,9;NA;;2;NA;
cogshall;cly;T;20;49;;;;;;25/07/2007;2007;7;30;F;A;7,3;NA;;NA;NA;
cogshall;cly;T;20;49;;;;;;05/10/2007;2007;10;40;F;L;;NA;;1;NA;
cogshall;cly;T;20;49;;;;;;05/10/2007;2007;10;40;F;L;;NA;;1;NA;
cogshall;cly;T;20;50;;;;;;25/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;50;1;0;0;;;31/08/2008;2008;8;36;F;A;6,1;NA;;NA;NA;
cogshall;cly;T;20;50;2;;;;;04/09/2008;2008;9;36;F;A;2,5;NA;;NA;NA;
cogshall;cly;T;20;50;3;;;;;31/08/2008;2008;8;36;F;A;3,5;NA;;NA;NA;
cogshall;cly;T;20;50;4;;;;;31/08/2008;2008;8;36;F;A;3,5;NA;;1;NA;
cogshall;cly;T;20;51;;;;;;22/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;51;;;;;;14/10/2007;2007;10;42;F;L;;NA;;1;NA;
cogshall;cly;T;20;51;1;;;;;13/03/2008;2008;3;11;V;L;3,3;NA;;NA;NA;
cogshall;cly;T;20;52;;;;;;25/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;52;1;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;3,6;NA;;NA;NA;
cogshall;cly;T;20;52;2;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;3,4;NA;;NA;NA;
cogshall;cly;T;20;53;0;0;;;;30/08/2008;2008;8;35;F;A;5,4;NA;;NA;NA;
cogshall;cly;T;20;54;0;1;;;;31/08/2008;2008;8;36;F;A;3,2;NA;;NA;NA;
cogshall;cly;T;20;54;1;0;0;;;31/08/2008;2008;8;36;F;A;5,6;NA;;NA;NA;
cogshall;cly;T;20;54;1;0;1;;;05/09/2008;2008;9;36;F;A;4,5;NA;;NA;NA;
cogshall;cly;T;20;54;1;0;2;;;05/09/2008;2008;9;36;F;A;2,8;NA;;NA;NA;
cogshall;cly;T;20;55;;;;;;24/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;20;55;1;;;;;21/06/2008;2008;6;25;F;A;4,7;NA;;NA;NA;
cogshall;cly;T;20;55;2;0;;;;18/06/2008;2008;6;25;F;A;6,5;NA;;1;NA;
cogshall;cly;T;20;55;3;0;;;;14/06/2008;2008;6;24;F;A;7;NA;;1;NA;
cogshall;cly;T;20;56;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;S;
cogshall;cly;T;20;57;1;0;0;;;30/08/2008;2008;8;35;F;A;3,3;NA;;NA;NA;
cogshall;cly;T;20;57;2;;;;;02/08/2008;2008;8;31;F;A;2,8;NA;;NA;NA;
cogshall;cly;T;20;58;0;0;;;;07/09/2008;2008;9;37;F;A;3,7;NA;;NA;NA;
cogshall;cly;T;20;58;0;1;;;;10/09/2008;2008;9;37;F;A;3,1;NA;;NA;NA;
cogshall;cly;T;20;59;0;0;;;;05/09/2008;2008;9;36;F;A;5,1;NA;;NA;NA;
cogshall;cly;T;20;60;;;;;;21/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;20;60;;;;;;13/10/2007;2007;10;41;F;L;;NA;;NA;NA;
cogshall;cly;T;20;60;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;P;29/08/2008
cogshall;cly;T;27;1;;;;;;14/07/2007;2007;7;28;F;A;;NA;;NA;NA;
cogshall;cly;T;27;1;1;;;;;14/07/2007;2007;7;28;F;A;;NA;;NA;NA;
cogshall;cly;T;27;1;2;0;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;1;3;0;;;;15/07/2008;2008;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;2;;;;;;15/07/2007;2007;7;29;F;A;;NA;;1;NA;
cogshall;cly;T;27;2;1;0;1;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;2;1;0;2;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;2;1;0;0;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;2;2;0;;;;22/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;2;3;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;2;4;0;;;;22/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;3;;;;;;15/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;3;1;;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;3;2;;;;;24/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;3;3;;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;4;;;;;;15/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;4;3;;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;4;1;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;4;2;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
