variete;parcelle;trait;arbre;uc.dep;EC1;EC2;EC3;EC4;EC5;ddeb;year;month;week;type;posit;diam;dsup;date.flo;fruits;pb;date.pb
cogshall;cly;T;27;4;2;0;;;;23/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;4;2;0;;;;23/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;4;4;;;;;24/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;5;;;;;;15/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;5;1;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;6;1;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;6;2;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;6;3;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;6;1;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;A;;NA;;NA;NA;
cogshall;cly;T;27;6;2;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;6;2;0;;;;04/09/2008;2008;9;36;F;A;;NA;;NA;NA;
cogshall;cly;T;27;6;3;0;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;7;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;S;29/08/2008
cogshall;cly;T;27;8;;;;;;16/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;8;1;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;8;2;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;8;3;0;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;9;2;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;9;1;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;10;;;;;;17/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;11;;;;;;11/07/2007;2007;7;28;F;A;;NA;;NA;NA;
cogshall;cly;T;27;11;4;1;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;11;5;2;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;11;1;0;;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;11;2;0;;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;11;3;0;;;;20/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;12;1;;;;;23/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;12;2;1;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;12;1;0;;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;12;1;0;;;;20/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;13;;;;;;17/07/2007;2007;7;29;F;A;;NA;;1;NA;
cogshall;cly;T;27;13;0;0;;;;17/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;14;0;;;;;22/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;14;0;0;;;;11/10/2007;2007;10;41;V;A;;NA;;NA;NA;
cogshall;cly;T;27;15;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;15;2;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;15;1;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;15;2;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;16;;;;;;10/07/2007;2007;7;28;F;A;;NA;;1;NA;
cogshall;cly;T;27;16;1;;;;;23/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;16;2;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;16;3;;;;;25/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;16;3;0;2;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;16;3;0;3;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;16;5;;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;16;1;0;0;;;16/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;16;2;0;0;;;16/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;16;2;0;1;;;30/06/2008;2008;6;27;F;A;;NA;;NA;NA;
cogshall;cly;T;27;16;2;0;2;;;30/06/2008;2008;6;27;VF;A;;NA;;NA;NA;
cogshall;cly;T;27;16;2;0;3;;;30/06/2008;2008;6;27;F;A;;NA;;NA;NA;
cogshall;cly;T;27;16;3;0;0;;;15/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;16;3;0;1;;;16/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;16;4;0;0;;;15/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;17;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;A;;NA;;NA;ND;
cogshall;cly;T;27;17;1;;;;;20/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;18;0;;;;;24/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;18;0;0;;;;22/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;19;0;;;;;11/10/2007;2007;10;41;V;A;;NA;;NA;NA;
cogshall;cly;T;27;20;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;20;;;;;;21/10/2007;2007;10;43;VF;L;;NA;;NA;NA;
cogshall;cly;T;27;20;1;0;0;;;11/07/2008;2008;7;28;V;A;;NA;;NA;NA;
cogshall;cly;T;27;20;1;0;1;;;11/07/2008;2008;7;28;V;L;;NA;;NA;NA;
cogshall;cly;T;27;20;2;0;0;;;11/07/2008;2008;7;28;V;A;;NA;;NA;NA;
cogshall;cly;T;27;21;;;;;;23/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;21;1;0;;;;18/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;21;1;0;;;;18/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;21;1;0;;;;22/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;21;2;0;;;;23/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;21;2;0;;;;19/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;21;3;0;;;;23/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;21;4;0;;;;23/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;22;0;0;;;;21/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;23;0;0;;;;21/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;23;1;0;;;;08/07/2008;2008;7;28;V;A;;NA;;NA;NA;
cogshall;cly;T;27;24;0;;;;;21/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;22;0;0;;;;18/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;23;0;0;;;;24/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;24;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;25;;;;;;20/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;25;1;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;25;2;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;25;3;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;25;2;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;25;1;0;;;;18/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;25;3;0;;;;16/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;25;3;0;;;;17/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;25;3;0;;;;17/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;25;3;0;;;;16/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;25;3;0;;;;17/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;;;;;;13/07/2007;2007;7;28;F;A;;NA;;2;NA;
cogshall;cly;T;27;26;6;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;26;1;0;;;;21/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;1;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;26;2;0;;;;16/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;2;0;;;;17/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;2;0;;;;17/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;2;0;;;;16/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;2;0;;;;17/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;26;3;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;26;5;0;;;;20/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;27;0;;;;;21/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;27;0;0;;;;02/07/2008;2008;7;27;F;A;;NA;;NA;NA;
cogshall;cly;T;27;27;0;0;;;;28/06/2007;2007;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;27;0;0;;;;24/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;28;0;;;;;22/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;28;0;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;29;0;;;;;23/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;29;0;0;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;30;;;;;;22/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;30;1;;;;;25/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;30;2;;;;;25/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;30;1;0;;;;06/07/2008;2008;7;28;F;A;;NA;;NA;NA;
cogshall;cly;T;27;30;2;0;0;;;19/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;31;0;;;;;23/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;31;0;0;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;32;1;;;;;27/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;32;1;0;;;;24/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;33;0;;;;;20/10/2007;2007;10;42;V;A;;NA;;NA;NA;
cogshall;cly;T;27;33;0;0;;;;13/06/2008;2008;6;24;F;A;;NA;;NA;NA;
cogshall;cly;T;27;34;0;;;;;07/07/2008;2008;7;28;V;A;;NA;;NA;NA;
cogshall;cly;T;27;35;0;;;;;11/10/2007;2007;10;41;V;A;;NA;;NA;NA;
cogshall;cly;T;27;36;0;;;;;24/10/2007;2007;10;43;V;A;;NA;;NA;NA;
cogshall;cly;T;27;36;0;0;0;;;11/07/2008;2008;7;28;V;A;;NA;;NA;NA;
cogshall;cly;T;27;37;0;;;;;25/08/2007;2007;8;34;V;A;;NA;;NA;NA;
cogshall;cly;T;27;37;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;37;;;;;;22/10/2007;2007;10;43;FV;L;;NA;;NA;NA;
cogshall;cly;T;27;37;2;;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;37;1;;;;;19/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;37;1;;;;;22/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;38;0;;;;;20/10/2007;2007;10;42;V;A;;NA;;NA;NA;
cogshall;cly;T;27;38;0;0;;;;14/06/2008;2008;6;24;F;A;;NA;;NA;NA;
cogshall;cly;T;27;38;0;0;;;;19/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;39;0;0;0;;;02/07/2008;2008;7;27;FV;A;;NA;;NA;NA;
cogshall;cly;T;27;40;;;;;;23/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;40;;;;;;22/10/2007;2007;10;43;FV;L;;NA;;1;NA;
cogshall;cly;T;27;40;;;;;;22/10/2007;2007;10;43;FV;L;;NA;;NA;NA;
cogshall;cly;T;27;40;;;;;;22/10/2007;2007;10;43;FV;L;;NA;;NA;NA;
cogshall;cly;T;27;40;;;;;;22/10/2007;2007;10;43;FV;L;;NA;;NA;NA;
cogshall;cly;T;27;40;1;;;;;03/07/2008;2008;7;27;V;L;;NA;;NA;NA;
cogshall;cly;T;27;40;2;;;;;03/07/2008;2008;7;27;V;L;;NA;;NA;NA;
cogshall;cly;T;27;40;3;;;;;05/07/2008;2008;7;27;V;L;;NA;;NA;NA;
cogshall;cly;T;27;40;4;;;;;05/07/2008;2008;7;27;V;L;;NA;;NA;NA;
cogshall;cly;T;27;41;0;;;;;20/10/2007;2007;10;42;V;A;;NA;;NA;NA;
cogshall;cly;T;27;41;0;0;0;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;42;;;;;;27/07/2007;2007;7;30;F;A;;NA;;NA;NA;
cogshall;cly;T;27;42;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;42;2;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;42;1;0;;;;16/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;42;2;0;;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;43;;;;;;19/10/2007;2007;10;42;FV;A;;NA;;NA;NA;
cogshall;cly;T;27;43;;;;;;20/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;43;;;;;;20/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;43;;;;;;19/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;43;;;;;;22/06/2008;2008;6;26;F;L;;NA;;NA;NA;
cogshall;cly;T;27;44;0;0;;;;18/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;45;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;45;1;0;0;;;24/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;46;0;;;;;25/08/2007;2007;8;34;V;A;;NA;;NA;NA;
cogshall;cly;T;27;46;1;;;;;22/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;46;2;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;46;3;;;;;24/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;46;1;0;;;;22/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;47;;;;;;20/10/2007;2007;10;42;V;A;;NA;;NA;NA;
cogshall;cly;T;27;47;0;0;0;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;48;0;;;;;20/10/2007;2007;10;42;V;A;;NA;;NA;NA;
cogshall;cly;T;27;48;0;0;0;;;13/03/2008;2008;3;11;V;A;;NA;;NA;NA;
cogshall;cly;T;27;48;0;1;0;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;49;;;;;;23/10/2007;2007;10;43;VF;A;;NA;;NA;NA;
cogshall;cly;T;27;49;1;;;;;26/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;49;2;;;;;27/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;49;0;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;49;1;0;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;50;0;;;;;20/10/2007;2007;10;42;V;A;;NA;;NA;NA;
cogshall;cly;T;27;51;;;;;;20/10/2007;2007;10;42;FV;A;;NA;;NA;NA;
cogshall;cly;T;27;51;1;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;52;;;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;A;;NA;;NA;ND;
cogshall;cly;T;27;52;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;52;0;;;;;20/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;52;0;;;;;19/06/2008;2008;6;25;F;L;;NA;;NA;NA;
cogshall;cly;T;27;53;;;;;;21/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;53;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;2;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;3;;;;;22/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;1;0;0;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;1;0;1;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;1;0;2;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;2;0;2;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;3;0;0;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;53;2;0;0;;;17/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;53;2;0;1;;;19/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;54;;;;;;16/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;54;1;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;2;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;3;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;4;;;;;21/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;1;0;1;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;3;0;0;;;13/03/2008;2008;3;11;V;A;;NA;;NA;NA;
cogshall;cly;T;27;54;3;0;1;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;4;0;1;;;13/03/2008;2008;3;11;V;L;;NA;;NA;NA;
cogshall;cly;T;27;54;1;0;0;;;13/06/2008;2008;6;24;F;A;;NA;;NA;NA;
cogshall;cly;T;27;54;2;0;0;;;20/06/2008;2008;6;25;F;A;;NA;;NA;NA;
cogshall;cly;T;27;54;4;0;0;;;24/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;55;;;;;;23/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;55;;;;;;22/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;56;;;;;;21/10/2007;2007;10;43;VF;A;;NA;;NA;NA;
cogshall;cly;T;27;56;1;;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;56;2;;;;;30/06/2008;2008;6;27;F;A;;NA;;NA;NA;
cogshall;cly;T;27;57;;;;;;16/07/2007;2007;7;29;F;A;;NA;;NA;NA;
cogshall;cly;T;27;57;1;;;;;26/10/2007;2007;10;43;V;L;;NA;;NA;NA;
cogshall;cly;T;27;57;1;0;;;;NA;#VALEUR!;#VALEUR!;#VALEUR!;V;NA;;NA;;NA;NA;
cogshall;cly;T;27;58;;;;;;14/07/2007;2007;7;28;F;A;;NA;;NA;NA;
cogshall;cly;T;27;58;2;;;;;11/10/2007;2007;10;41;V;L;;NA;;NA;NA;
cogshall;cly;T;27;58;1;0;;;;25/06/2008;2008;6;26;F;A;;NA;;NA;NA;
cogshall;cly;T;27;59;0;;;;;11/10/2007;2007;10;41;V;A;;NA;;NA;NA;
cogshall;cly;T;27;60;0;;;;;11/10/2007;2007;10;41;V;A;;NA;;NA;NA;
cogshall;cly;T;16;1;;;;;;07/08/2007;2007;8;32;V;A;;NA;;NA;NA;
cogshall;cly;T;16;1;1;0;;;;21/06/2008;2008;6;25;F;A;;NA;;NA;NA;
