0,CodeUC,Days,TTS,Length,Pheno_stage,Date,Surface_Fol
566,1-V,23.5833333333,255.15,20.5122795923,3,2003-07-25 14:00:00,610.776622448
567,1-V,23.625,255.6,20.5125604924,3,2003-07-25 15:00:00,610.799813183
568,1-V,23.6666666667,256.05,20.5128358178,3,2003-07-25 16:00:00,610.822520301
569,1-V,23.7083333333,256.5,20.513105679,3,2003-07-25 17:00:00,610.844753863
570,1-V,23.75,256.95,20.5133701844,3,2003-07-25 18:00:00,610.86652372
571,1-V,23.7916666667,257.4,20.5136294401,3,2003-07-25 19:00:00,610.88783952
572,1-V,23.8333333333,257.85,20.5138835502,3,2003-07-25 20:00:00,610.90871071
573,1-V,23.875,258.3,20.5141326166,3,2003-07-25 21:00:00,610.929146545
574,1-V,23.9166666667,258.75,20.5143767394,3,2003-07-25 22:00:00,610.949156084
575,1-V,23.9583333333,259.2,20.5146160166,3,2003-07-25 23:00:00,610.9687482
576,1-V,24.0,259.65,20.5148505442,3,2003-07-26 00:00:00,610.987931583
577,1-V,24.0416666667,260.1,20.5150804164,3,2003-07-26 01:00:00,611.006714742
578,1-V,24.0833333333,260.55,20.5153057256,3,2003-07-26 02:00:00,611.025106009
579,1-V,24.125,261.0,20.5155265621,3,2003-07-26 03:00:00,611.043113545
580,1-V,24.1666666667,261.45,20.5157430148,3,2003-07-26 04:00:00,611.060745341
581,1-V,24.2083333333,261.9,20.5159551705,3,2003-07-26 05:00:00,611.07800922
582,1-V,24.25,262.35,20.5161631145,3,2003-07-26 06:00:00,611.094912847
583,1-V,24.2916666667,262.8,20.5163669302,3,2003-07-26 07:00:00,611.111463725
584,1-V,24.3333333333,263.25,20.5165666996,3,2003-07-26 08:00:00,611.127669201
585,1-V,24.375,263.7,20.5167625029,3,2003-07-26 09:00:00,611.143536472
586,1-V,24.4166666667,264.15,20.5169544188,3,2003-07-26 10:00:00,611.159072583
587,1-V,24.4583333333,264.6,20.5171425243,3,2003-07-26 11:00:00,611.174284435
588,1-V,24.5,265.05,20.5173268952,3,2003-07-26 12:00:00,611.189178783
589,1-V,24.5416666667,265.5,20.5175076054,3,2003-07-26 13:00:00,611.203762245
590,1-V,24.5833333333,265.95,20.5176847275,3,2003-07-26 14:00:00,611.218041299
591,1-V,24.625,266.4,20.5178583328,3,2003-07-26 15:00:00,611.23202229
592,1-V,24.6666666667,266.85,20.5180284911,3,2003-07-26 16:00:00,611.245711429
593,1-V,24.7083333333,267.3,20.5181952706,3,2003-07-26 17:00:00,611.259114801
594,1-V,24.75,267.75,20.5183587385,3,2003-07-26 18:00:00,611.272238361
595,1-V,24.7916666667,268.2,20.5185189605,3,2003-07-26 19:00:00,611.285087945
596,1-V,24.8333333333,268.65,20.5186760009,3,2003-07-26 20:00:00,611.297669262
597,1-V,24.875,269.1,20.5188299229,3,2003-07-26 21:00:00,611.309987908
598,1-V,24.9166666667,269.55,20.5189807884,3,2003-07-26 22:00:00,611.322049357
599,1-V,24.9583333333,270.0,20.519128658,3,2003-07-26 23:00:00,611.333858974
600,1-V,25.0,270.45,20.5192735912,3,2003-07-27 00:00:00,611.34542201
601,1-V,25.0416666667,270.9,20.5194156462,3,2003-07-27 01:00:00,611.356743607
602,1-V,25.0833333333,271.35,20.5195548802,3,2003-07-27 02:00:00,611.3678288
603,1-V,25.125,271.8,20.5196913491,3,2003-07-27 03:00:00,611.37868252
604,1-V,25.1666666667,272.25,20.5198251078,3,2003-07-27 04:00:00,611.389309594
605,1-V,25.2083333333,272.7,20.5199562102,3,2003-07-27 05:00:00,611.399714751
606,1-V,25.25,273.15,20.5200847088,3,2003-07-27 06:00:00,611.409902619
607,1-V,25.2916666667,273.6,20.5202106555,3,2003-07-27 07:00:00,611.419877731
608,1-V,25.3333333333,274.05,20.5203341008,3,2003-07-27 08:00:00,611.429644526
609,1-V,25.375,274.5,20.5204550945,3,2003-07-27 09:00:00,611.439207349
610,1-V,25.4166666667,274.95,20.5205736851,3,2003-07-27 10:00:00,611.448570455
611,1-V,25.4583333333,275.4,20.5206899204,3,2003-07-27 11:00:00,611.457738013
612,1-V,25.5,275.85,20.5208038471,3,2003-07-27 12:00:00,611.466714102
613,1-V,25.5416666667,276.3,20.520915511,3,2003-07-27 13:00:00,611.475502717
614,1-V,25.5833333333,276.75,20.5210249572,3,2003-07-27 14:00:00,611.484107771
615,1-V,25.625,277.2,20.5211322295,3,2003-07-27 15:00:00,611.492533093
616,1-V,25.6666666667,277.65,20.5212373711,3,2003-07-27 16:00:00,611.500782435
617,1-V,25.7083333333,278.1,20.5213404244,3,2003-07-27 17:00:00,611.508859469
618,1-V,25.75,278.55,20.5214414309,3,2003-07-27 18:00:00,611.516767791
619,1-V,25.7916666667,279.0,20.521540431,3,2003-07-27 19:00:00,611.524510922
620,1-V,25.8333333333,279.45,20.5216374648,3,2003-07-27 20:00:00,611.532092311
621,1-V,25.875,279.9,20.5217325711,3,2003-07-27 21:00:00,611.539515333
622,1-V,25.9166666667,280.35,20.5218257883,3,2003-07-27 22:00:00,611.546783294
623,1-V,25.9583333333,280.8,20.5219171539,3,2003-07-27 23:00:00,611.55389943
624,1-V,26.0,281.25,20.5220067047,3,2003-07-28 00:00:00,611.560866911
625,1-V,26.0416666667,281.7,20.5220944766,3,2003-07-28 01:00:00,611.56768884
626,1-V,26.0833333333,282.15,20.5221805051,3,2003-07-28 02:00:00,611.574368256
627,1-V,26.125,282.6,20.5222648247,3,2003-07-28 03:00:00,611.580908134
628,1-V,26.1666666667,283.05,20.5223474693,3,2003-07-28 04:00:00,611.587311386
629,1-V,26.2083333333,283.5,20.5224284722,3,2003-07-28 05:00:00,611.593580866
630,1-V,26.25,283.95,20.5225078661,3,2003-07-28 06:00:00,611.599719366
631,1-V,26.2916666667,284.4,20.5225856828,3,2003-07-28 07:00:00,611.605729621
632,1-V,26.3333333333,284.85,20.5226619537,3,2003-07-28 08:00:00,611.611614308
633,1-V,26.375,285.3,20.5227367095,3,2003-07-28 09:00:00,611.617376051
634,1-V,26.4166666667,285.75,20.5228099802,3,2003-07-28 10:00:00,611.623017415
635,1-V,26.4583333333,286.2,20.5228817954,3,2003-07-28 11:00:00,611.628540914
636,1-V,26.5,286.65,20.522952184,3,2003-07-28 12:00:00,611.633949011
637,1-V,26.5416666667,287.1,20.5230211742,3,2003-07-28 13:00:00,611.639244113
638,1-V,26.5833333333,287.55,20.5230887939,3,2003-07-28 14:00:00,611.644428582
639,1-V,26.625,288.0,20.5231550703,3,2003-07-28 15:00:00,611.649504727
640,1-V,26.6666666667,288.45,20.52322003,3,2003-07-28 16:00:00,611.654474811
641,1-V,26.7083333333,288.9,20.5232836993,3,2003-07-28 17:00:00,611.659341049
642,1-V,26.75,289.35,20.5233461036,3,2003-07-28 18:00:00,611.664105609
643,1-V,26.7916666667,289.8,20.5234072683,3,2003-07-28 19:00:00,611.668770616
644,1-V,26.8333333333,290.25,20.5234672178,3,2003-07-28 20:00:00,611.673338147
645,1-V,26.875,290.7,20.5235259763,3,2003-07-28 21:00:00,611.67781024
646,1-V,26.9166666667,291.15,20.5235835675,3,2003-07-28 22:00:00,611.682188888
647,1-V,26.9583333333,291.6,20.5236400145,3,2003-07-28 23:00:00,611.686476041
648,1-V,27.0,292.05,20.5236953401,3,2003-07-29 00:00:00,611.690673612
649,1-V,27.0416666667,292.5,20.5237495665,3,2003-07-29 01:00:00,611.694783472
650,1-V,27.0833333333,292.95,20.5238027157,3,2003-07-29 02:00:00,611.698807452
651,1-V,27.125,293.4,20.5238548089,3,2003-07-29 03:00:00,611.702747347
652,1-V,27.1666666667,293.85,20.5239058671,3,2003-07-29 04:00:00,611.706604912
653,1-V,27.2083333333,294.3,20.523955911,3,2003-07-29 05:00:00,611.710381869
654,1-V,27.25,294.75,20.5240049606,3,2003-07-29 06:00:00,611.7140799
655,1-V,27.2916666667,295.2,20.5240530357,3,2003-07-29 07:00:00,611.717700654
656,1-V,27.3333333333,295.65,20.5241001556,3,2003-07-29 08:00:00,611.721245746
657,1-V,27.375,296.1,20.5241463394,3,2003-07-29 09:00:00,611.724716756
658,1-V,27.4166666667,296.55,20.5241916057,3,2003-07-29 10:00:00,611.728115233
659,1-V,27.4583333333,297.0,20.5242359725,3,2003-07-29 11:00:00,611.73144269
660,1-V,27.5,297.45,20.5242794579,3,2003-07-29 12:00:00,611.734700612
661,1-V,27.5416666667,297.9,20.5243220794,3,2003-07-29 13:00:00,611.737890452
662,1-V,27.5833333333,298.35,20.524363854,3,2003-07-29 14:00:00,611.741013632
663,1-V,27.625,298.8,20.5244047986,3,2003-07-29 15:00:00,611.744071544
664,1-V,27.6666666667,299.25,20.5244449297,3,2003-07-29 16:00:00,611.747065553
665,1-V,27.7083333333,299.7,20.5244842635,3,2003-07-29 17:00:00,611.749996993
666,1-V,27.75,300.15,20.5245228158,3,2003-07-29 18:00:00,611.752867171
667,1-V,27.7916666667,300.6,20.5245606021,3,2003-07-29 19:00:00,611.755677369
668,1-V,27.8333333333,301.05,20.5245976376,3,2003-07-29 20:00:00,611.758428837
669,1-V,27.875,301.5,20.5246339373,3,2003-07-29 21:00:00,611.761122805
670,1-V,27.9166666667,301.95,20.5246695157,3,2003-07-29 22:00:00,611.763760473
671,1-V,27.9583333333,302.4,20.5247043873,3,2003-07-29 23:00:00,611.766343018
672,1-V,28.0,302.85,20.5247385659,3,2003-07-30 00:00:00,611.76887159
673,1-V,28.0416666667,303.3,20.5247720655,3,2003-07-30 01:00:00,611.771347319
674,1-V,28.0833333333,303.75,20.5248048995,3,2003-07-30 02:00:00,611.773771308
675,1-V,28.125,304.2,20.5248370811,3,2003-07-30 03:00:00,611.776144639
676,1-V,28.1666666667,304.65,20.5248686233,3,2003-07-30 04:00:00,611.778468369
677,1-V,28.2083333333,305.1,20.5248995388,3,2003-07-30 05:00:00,611.780743536
678,1-V,28.25,305.55,20.52492984,3,2003-07-30 06:00:00,611.782971153
679,1-V,28.2916666667,306.0,20.5249595391,3,2003-07-30 07:00:00,611.785152216
680,1-V,28.3333333333,306.45,20.5249886481,3,2003-07-30 08:00:00,611.787287695
681,1-V,28.375,306.9,20.5250171787,3,2003-07-30 09:00:00,611.789378545
682,1-V,28.4166666667,307.35,20.5250451425,3,2003-07-30 10:00:00,611.791425697
683,1-V,28.4583333333,307.8,20.5250725506,3,2003-07-30 11:00:00,611.793430065
684,1-V,28.5,308.25,20.5250994141,3,2003-07-30 12:00:00,611.795392543
685,1-V,28.5416666667,308.7,20.5251257439,3,2003-07-30 13:00:00,611.797314005
686,1-V,28.5833333333,309.15,20.5251515505,3,2003-07-30 14:00:00,611.79919531
687,1-V,28.625,309.6,20.5251768443,3,2003-07-30 15:00:00,611.801037297
688,1-V,28.6666666667,310.05,20.5252016356,3,2003-07-30 16:00:00,611.802840786
689,1-V,28.7083333333,310.5,20.5252259342,3,2003-07-30 17:00:00,611.804606583
690,1-V,28.75,310.95,20.52524975,3,2003-07-30 18:00:00,611.806335475
691,1-V,28.7916666667,311.4,20.5252730926,3,2003-07-30 19:00:00,611.808028233
692,1-V,28.8333333333,311.85,20.5252959714,3,2003-07-30 20:00:00,611.809685613
693,1-V,28.875,312.3,20.5253183956,3,2003-07-30 21:00:00,611.811308354
694,1-V,28.9166666667,312.75,20.5253403742,3,2003-07-30 22:00:00,611.812897179
695,1-V,28.9583333333,313.2,20.5253619161,3,2003-07-30 23:00:00,611.814452798
696,1-V,29.0,313.65,20.52538303,3,2003-07-31 00:00:00,611.815975905
697,1-V,29.0416666667,314.1,20.5254037243,3,2003-07-31 01:00:00,611.817467178
698,1-V,29.0833333333,314.55,20.5254240074,3,2003-07-31 02:00:00,611.818927284
699,1-V,29.125,315.0,20.5254438875,3,2003-07-31 03:00:00,611.820356873
700,1-V,29.1666666667,315.45,20.5254633726,3,2003-07-31 04:00:00,611.821756584
701,1-V,29.2083333333,315.9,20.5254824705,3,2003-07-31 05:00:00,611.82312704
702,1-V,29.25,316.35,20.5255011889,3,2003-07-31 06:00:00,611.824468854
703,1-V,29.2916666667,316.8,20.5255195353,3,2003-07-31 07:00:00,611.825782623
704,1-V,29.3333333333,317.25,20.5255375172,3,2003-07-31 08:00:00,611.827068934
705,1-V,29.375,317.7,20.5255551418,3,2003-07-31 09:00:00,611.828328361
706,1-V,29.4166666667,318.15,20.5255724162,3,2003-07-31 10:00:00,611.829561466
707,1-V,29.4583333333,318.6,20.5255893473,3,2003-07-31 11:00:00,611.830768798
708,1-V,29.5,319.05,20.525605942,3,2003-07-31 12:00:00,611.831950896
709,1-V,29.5416666667,319.5,20.525622207,3,2003-07-31 13:00:00,611.833108289
710,1-V,29.5833333333,319.95,20.5256381488,3,2003-07-31 14:00:00,611.834241491
711,1-V,29.625,320.4,20.5256537737,3,2003-07-31 15:00:00,611.835351009
712,1-V,29.6666666667,320.85,20.5256690882,3,2003-07-31 16:00:00,611.836437337
713,1-V,29.7083333333,321.3,20.5256840984,3,2003-07-31 17:00:00,611.837500961
714,1-V,29.75,321.75,20.5256988104,3,2003-07-31 18:00:00,611.838542354
715,1-V,29.7916666667,322.2,20.5257132299,3,2003-07-31 19:00:00,611.839561982
716,1-V,29.8333333333,322.65,20.525727363,3,2003-07-31 20:00:00,611.8405603
717,1-V,29.875,323.1,20.5257412152,3,2003-07-31 21:00:00,611.841537752
718,1-V,29.9166666667,323.55,20.5257547922,3,2003-07-31 22:00:00,611.842494774
719,1-V,29.9583333333,324.0,20.5257680994,3,2003-07-31 23:00:00,611.843431795
720,1-V,30.0,324.45,20.5257811421,3,2003-08-01 00:00:00,611.844349231
721,1-V,30.0416666667,324.9,20.5257939257,3,2003-08-01 01:00:00,611.845247493
722,1-V,30.0833333333,325.35,20.5258064553,3,2003-08-01 02:00:00,611.84612698
723,1-V,30.125,325.8,20.5258187358,3,2003-08-01 03:00:00,611.846988086
724,1-V,30.1666666667,326.25,20.5258307724,3,2003-08-01 04:00:00,611.847831194
725,1-V,30.2083333333,326.7,20.5258425698,3,2003-08-01 05:00:00,611.848656681
726,1-V,30.25,327.15,20.5258541327,3,2003-08-01 06:00:00,611.849464915
727,1-V,30.2916666667,327.6,20.5258654659,3,2003-08-01 07:00:00,611.850256256
728,1-V,30.3333333333,328.05,20.5258765739,3,2003-08-01 08:00:00,611.851031058
729,1-V,30.375,328.5,20.5258874611,3,2003-08-01 09:00:00,611.851789666
730,1-V,30.4166666667,328.95,20.525898132,3,2003-08-01 10:00:00,611.852532419
731,1-V,30.4583333333,329.4,20.5259085909,3,2003-08-01 11:00:00,611.853259648
732,1-V,30.5,329.85,20.5259188419,3,2003-08-01 12:00:00,611.853971677
733,1-V,30.5416666667,330.3,20.5259288892,3,2003-08-01 13:00:00,611.854668825
734,1-V,30.5833333333,330.75,20.5259387369,3,2003-08-01 14:00:00,611.855351402
735,1-V,30.625,331.2,20.5259483889,3,2003-08-01 15:00:00,611.856019713
736,1-V,30.6666666667,331.65,20.5259578491,3,2003-08-01 16:00:00,611.856674057
737,1-V,30.7083333333,332.1,20.5259671213,3,2003-08-01 17:00:00,611.857314724
738,1-V,30.75,332.55,20.5259762092,3,2003-08-01 18:00:00,611.857942
739,1-V,30.7916666667,333.0,20.5259851166,3,2003-08-01 19:00:00,611.858556167
740,1-V,30.8333333333,333.45,20.5259938469,3,2003-08-01 20:00:00,611.859157497
741,1-V,30.875,333.9,20.5260024038,3,2003-08-01 21:00:00,611.859746259
742,1-V,30.9166666667,334.35,20.5260107907,3,2003-08-01 22:00:00,611.860322716
743,1-V,30.9583333333,334.8,20.5260190108,3,2003-08-01 23:00:00,611.860887125
744,1-V,31.0,335.25,20.5260270677,3,2003-08-02 00:00:00,611.861439737
745,1-V,31.0416666667,335.7,20.5260349644,3,2003-08-02 01:00:00,611.8619808
746,1-V,31.0833333333,336.15,20.5260427042,3,2003-08-02 02:00:00,611.862510554
747,1-V,31.125,336.6,20.5260502902,3,2003-08-02 03:00:00,611.863029236
748,1-V,31.1666666667,337.05,20.5260577255,3,2003-08-02 04:00:00,611.863537078
749,1-V,31.2083333333,337.5,20.526065013,3,2003-08-02 05:00:00,611.864034305
750,1-V,31.25,337.95,20.5260721557,3,2003-08-02 06:00:00,611.864521141
751,1-V,31.2916666667,338.4,20.5260791565,3,2003-08-02 07:00:00,611.864997801
752,1-V,31.3333333333,338.85,20.5260860181,3,2003-08-02 08:00:00,611.8654645
753,1-V,31.375,339.3,20.5260927434,3,2003-08-02 09:00:00,611.865921444
754,1-V,31.4166666667,339.75,20.5260993351,3,2003-08-02 10:00:00,611.866368838
755,1-V,31.4583333333,340.2,20.5261057957,3,2003-08-02 11:00:00,611.866806881
756,1-V,31.5,340.65,20.526112128,3,2003-08-02 12:00:00,611.86723577
757,1-V,31.5416666667,341.1,20.5261183345,3,2003-08-02 13:00:00,611.867655694
758,1-V,31.5833333333,341.55,20.5261244176,3,2003-08-02 14:00:00,611.868066842
759,1-V,31.625,342.0,20.5261303798,3,2003-08-02 15:00:00,611.868469397
760,1-V,31.6666666667,342.45,20.5261362236,3,2003-08-02 16:00:00,611.868863539
761,1-V,31.7083333333,342.9,20.5261419512,3,2003-08-02 17:00:00,611.869249443
762,1-V,31.75,343.35,20.526147565,3,2003-08-02 18:00:00,611.869627282
763,1-V,31.7916666667,343.8,20.5261530673,3,2003-08-02 19:00:00,611.869997224
764,1-V,31.8333333333,344.25,20.5261584602,3,2003-08-02 20:00:00,611.870359434
765,1-V,31.875,344.7,20.526163746,3,2003-08-02 21:00:00,611.870714074
766,1-V,31.9166666667,345.15,20.5261689267,3,2003-08-02 22:00:00,611.871061302
767,1-V,31.9583333333,345.6,20.5261740044,3,2003-08-02 23:00:00,611.871401273
768,1-V,32.0,346.05,20.5261789813,3,2003-08-03 00:00:00,611.871734139
769,1-V,32.0416666667,346.5,20.5261838593,3,2003-08-03 01:00:00,611.872060048
770,1-V,32.0833333333,346.95,20.5261886403,3,2003-08-03 02:00:00,611.872379146
771,1-V,32.125,347.4,20.5261933263,3,2003-08-03 03:00:00,611.872691574
772,1-V,32.1666666667,347.85,20.5261979192,3,2003-08-03 04:00:00,611.872997473
773,1-V,32.2083333333,348.3,20.5262024208,3,2003-08-03 05:00:00,611.873296979
774,1-V,32.25,348.75,20.526206833,3,2003-08-03 06:00:00,611.873590225
775,1-V,32.2916666667,349.2,20.5262111575,3,2003-08-03 07:00:00,611.873877342
776,1-V,32.3333333333,349.65,20.5262153961,3,2003-08-03 08:00:00,611.874158459
777,1-V,32.375,350.1,20.5262195504,3,2003-08-03 09:00:00,611.874433701
778,1-V,32.4166666667,350.55,20.5262236222,3,2003-08-03 10:00:00,611.87470319
779,1-V,32.4583333333,351.0,20.5262276131,3,2003-08-03 11:00:00,611.874967047
780,1-V,32.5,351.45,20.5262315246,3,2003-08-03 12:00:00,611.875225389
781,1-V,32.5416666667,351.9,20.5262353585,3,2003-08-03 13:00:00,611.875478333
782,1-V,32.5833333333,352.35,20.5262391161,3,2003-08-03 14:00:00,611.87572599
783,1-V,32.625,352.8,20.5262427991,3,2003-08-03 15:00:00,611.875968471
784,1-V,32.6666666667,353.25,20.5262464089,3,2003-08-03 16:00:00,611.876205884
785,1-V,32.7083333333,353.7,20.5262499469,3,2003-08-03 17:00:00,611.876438336
786,1-V,32.75,354.15,20.5262534147,3,2003-08-03 18:00:00,611.87666593
787,1-V,32.7916666667,354.6,20.5262568135,3,2003-08-03 19:00:00,611.876888767
788,1-V,32.8333333333,355.05,20.5262601448,3,2003-08-03 20:00:00,611.877106947
789,1-V,32.875,355.5,20.5262634099,3,2003-08-03 21:00:00,611.877320567
790,1-V,32.9166666667,355.95,20.5262666101,3,2003-08-03 22:00:00,611.877529723
791,1-V,32.9583333333,356.4,20.5262697467,3,2003-08-03 23:00:00,611.877734507
792,1-V,33.0,356.85,20.526272821,3,2003-08-04 00:00:00,611.877935012
793,1-V,33.0416666667,357.3,20.5262758342,3,2003-08-04 01:00:00,611.878131326
794,1-V,33.0833333333,357.75,20.5262787875,3,2003-08-04 02:00:00,611.878323538
795,1-V,33.125,358.2,20.5262816821,3,2003-08-04 03:00:00,611.878511733
796,1-V,33.1666666667,358.65,20.5262845192,3,2003-08-04 04:00:00,611.878695994
797,1-V,33.2083333333,359.1,20.5262873,3,2003-08-04 05:00:00,611.878876405
798,1-V,33.25,359.55,20.5262900254,3,2003-08-04 06:00:00,611.879053045
799,1-V,33.2916666667,360.0,20.5262926967,3,2003-08-04 07:00:00,611.879225994
800,1-V,33.3333333333,360.45,20.526295315,3,2003-08-04 08:00:00,611.879395328
801,1-V,33.375,360.9,20.5262978812,3,2003-08-04 09:00:00,611.879561124
802,1-V,33.4166666667,361.35,20.5263003964,3,2003-08-04 10:00:00,611.879723455
803,1-V,33.4583333333,361.8,20.5263028616,3,2003-08-04 11:00:00,611.879882393
804,1-V,33.5,362.25,20.5263052778,3,2003-08-04 12:00:00,611.880038009
805,1-V,33.5416666667,362.7,20.526307646,3,2003-08-04 13:00:00,611.880190374
806,1-V,33.5833333333,363.15,20.5263099672,3,2003-08-04 14:00:00,611.880339554
807,1-V,33.625,363.6,20.5263122422,3,2003-08-04 15:00:00,611.880485616
808,1-V,33.6666666667,364.05,20.526314472,3,2003-08-04 16:00:00,611.880628626
809,1-V,33.7083333333,364.5,20.5263166575,3,2003-08-04 17:00:00,611.880768648
810,1-V,33.75,364.95,20.5263187996,3,2003-08-04 18:00:00,611.880905743
811,1-V,33.7916666667,365.4,20.5263208991,3,2003-08-04 19:00:00,611.881039973
812,1-V,33.8333333333,365.85,20.5263229569,3,2003-08-04 20:00:00,611.881171398
813,1-V,33.875,366.3,20.5263249738,3,2003-08-04 21:00:00,611.881300076
814,1-V,33.9166666667,366.75,20.5263269506,3,2003-08-04 22:00:00,611.881426065
815,1-V,33.9583333333,367.2,20.5263288881,3,2003-08-04 23:00:00,611.881549421
816,1-V,34.0,367.65,20.5263307871,3,2003-08-05 00:00:00,611.8816702
817,1-V,34.0416666667,368.1,20.5263326484,3,2003-08-05 01:00:00,611.881788454
818,1-V,34.0833333333,368.55,20.5263344727,3,2003-08-05 02:00:00,611.881904237
819,1-V,34.125,369.0,20.5263362608,3,2003-08-05 03:00:00,611.882017601
820,1-V,34.1666666667,369.45,20.5263380133,3,2003-08-05 04:00:00,611.882128595
821,1-V,34.2083333333,369.9,20.526339731,3,2003-08-05 05:00:00,611.88223727
822,1-V,34.25,370.35,20.5263414146,3,2003-08-05 06:00:00,611.882343673
823,1-V,34.2916666667,370.8,20.5263430647,3,2003-08-05 07:00:00,611.882447853
824,1-V,34.3333333333,371.25,20.526344682,3,2003-08-05 08:00:00,611.882549856
825,1-V,34.375,371.7,20.5263462671,3,2003-08-05 09:00:00,611.882649728
826,1-V,34.4166666667,372.15,20.5263478208,3,2003-08-05 10:00:00,611.882747512
827,1-V,34.4583333333,372.6,20.5263493436,3,2003-08-05 11:00:00,611.882843252
828,1-V,34.5,373.05,20.5263508361,3,2003-08-05 12:00:00,611.882936992
829,1-V,34.5416666667,373.5,20.526352299,3,2003-08-05 13:00:00,611.883028774
830,1-V,34.5833333333,373.95,20.5263537328,3,2003-08-05 14:00:00,611.883118637
831,1-V,34.625,374.4,20.5263551381,3,2003-08-05 15:00:00,611.883206622
832,1-V,34.6666666667,374.85,20.5263565155,3,2003-08-05 16:00:00,611.883292768
833,1-V,34.7083333333,375.3,20.5263578655,3,2003-08-05 17:00:00,611.883377114
834,1-V,34.75,375.75,20.5263591887,3,2003-08-05 18:00:00,611.883459698
835,1-V,34.7916666667,376.2,20.5263604856,3,2003-08-05 19:00:00,611.883540556
836,1-V,34.8333333333,376.65,20.5263617567,3,2003-08-05 20:00:00,611.883619724
837,1-V,34.875,377.1,20.5263630026,3,2003-08-05 21:00:00,611.883697238
838,1-V,34.9166666667,377.55,20.5263642237,3,2003-08-05 22:00:00,611.883773131
839,1-V,34.9583333333,378.0,20.5263654205,3,2003-08-05 23:00:00,611.883847439
840,1-V,35.0,378.45,20.5263665936,3,2003-08-06 00:00:00,611.883920194
841,1-V,35.0416666667,378.9,20.5263677433,3,2003-08-06 01:00:00,611.883991429
842,1-V,35.0833333333,379.35,20.5263688702,3,2003-08-06 02:00:00,611.884061175
843,1-V,35.125,379.8,20.5263699747,3,2003-08-06 03:00:00,611.884129464
844,1-V,35.1666666667,380.25,20.5263710573,3,2003-08-06 04:00:00,611.884196325
845,1-V,35.2083333333,380.7,20.5263721183,3,2003-08-06 05:00:00,611.88426179
846,1-V,35.25,381.15,20.5263731583,3,2003-08-06 06:00:00,611.884325886
847,1-V,35.2916666667,381.6,20.5263741775,3,2003-08-06 07:00:00,611.884388643
